read_assignment	reads_assigned	sample_ID
ambiguous	3	AS-22-0518.p1552
ambiguous	4	AS-22-0607.p1552
ambiguous	9	AS-22-0615.p1552
ambiguous	1	AS-22-0622.p1552
ambiguous	5	AS-22-0810.p1552
ambiguous	19	FH-22-17202A.p1552
ambiguous	1	FH-22-19228.p1552
ambiguous	8	FH-22-23436.p1552
ambiguous	3	HO-22-0622.p1552
ambiguous	15	HO-22-0629.p1552
ambiguous	19	HO-22-0706.p1552
ambiguous	2	HO-22-0726.p1552
H3N2	82	HO-22-0810.p1552
ambiguous	5	HO-22-0810.p1552
ambiguous	5	HS-21-23298.p1552
ambiguous	19	HS-22-17203B.p1552
ambiguous	6	HS-22-17675.p1552
ambiguous	7	HS-22-18444.p1552
ambiguous	4	HS-22-21660.p1552
ambiguous	3	HS-22-22422.p1552
ambiguous	8	HS-22-23437.p1552
ambiguous	4	IA-22-0608.p1552
ambiguous	4	IA-22-0615.p1552
ambiguous	8	IA-22-0622.p1552
H3N2	64	IA-22-0629.p1552
ambiguous	44	IA-22-0629.p1552
ambiguous	16	IA-22-0706.p1552
ambiguous	31	IA-22-0712.p1552
ambiguous	2	IA-22-0719.p1552
H3N2	2	IA-22-0726.p1552
ambiguous	1	IA-22-0726.p1552
H3N2	4	IA-22-0802.p1552
ambiguous	1	IA-22-0802.p1552
ambiguous	7	JT-21-22900.p1552
ambiguous	9	JT-21-23299.p1552
H3N2	3	JT-22-14833.p1552
H3N2	5	JT-22-15315.p1552
ambiguous	1	JT-22-15315.p1552
ambiguous	5	JT-22-19227.p1552
ambiguous	3	JT-22-21658.p1552
ambiguous	3	JT-22-22420.p1552
ambiguous	2	MC-22-0622.p1552
ambiguous	23	MC-22-0629.p1552
ambiguous	14	MC-22-0706.p1552
ambiguous	9	MC-22-0712.p1552
ambiguous	17	PT-22-0608.p1552
ambiguous	7	PT-22-0615.p1552
ambiguous	10	PT-22-0622.p1552
ambiguous	49	PT-22-0629.p1552
ambiguous	1	RB-21-22903.p1552
H3N2	5	RB-22-18445.p1552
ambiguous	11	RB-22-18445.p1552
ambiguous	16	RB-22-19914.p1552
ambiguous	5	RB-22-21661.p1552
ambiguous	4	TC-22-0615.p1552
ambiguous	3	TC-22-0622.p1552
H3N2	5	TC-22-0719.p1552
ambiguous	1	TC-22-0719.p1552
ambiguous	1	TC-22-0726.p1552
ambiguous	7	TC-22-0810.p1552
ambiguous	13	TV-22-0629.p1552
ambiguous	5	TV-22-0706.p1552
ambiguous	2	AS-22-0829.p1562
ambiguous	2	AS-22-0912.p1562
ambiguous	12	FH-22-24166.p1562
ambiguous	4	FH-22-27750.p1562
H3N2	3	FH-22-28141.p1562
ambiguous	4	FH-22-28141.p1562
H3N2	34	HS-22-28142.p1562
ambiguous	16	HS-22-28142.p1562
H3N2	32	IA-22-0829.p1562
ambiguous	4	IA-22-0829.p1562
H3N2	13	IA-22-0906.p1562
ambiguous	1	IA-22-0906.p1562
ambiguous	8	IA-22-0912.p1562
ambiguous	749	Javan18L-half.p1562
ambiguous	3	JT-22-24165.p1562
ambiguous	6	JT-22-26553.p1562
ambiguous	11	JT-22-28140.p1562
ambiguous	3	MC-22-0815.p1562
ambiguous	4	RB-22-24168.p1562
ambiguous	3	RB-22-24935.p1562
ambiguous	8	TC-22-0912.p1562
H3N2	3	22-28764.p1585
ambiguous	3	22-28764.p1585
H3N2	5	22-30169.p1585
ambiguous	2	22-30169.p1585
H3N2	14	22-30170.p1585
ambiguous	4	22-30170.p1585
ambiguous	5	22-30172.p1585
ambiguous	9	22-30708.p1585
ambiguous	14	22-30709.p1585
H3N2	43	22-31390.p1585
ambiguous	11	22-31390.p1585
H3N2	20	22-31391.p1585
ambiguous	9	22-31391.p1585
ambiguous	16	22-31393.p1585
ambiguous	13	22-31957.p1585
H3N2	4	22-31958.p1585
ambiguous	2	22-31958.p1585
H3N2	35	AS-22-1017.p1585
ambiguous	1	AS-22-1017.p1585
ambiguous	8	AS-22-1024.p1585
H3N2	78	HO-22-1010.p1585
ambiguous	13	HO-22-1010.p1585
H3N2	286	HO-22-1017.p1585
ambiguous	29	HO-22-1017.p1585
H3N2	217	HO-22-1024.p1585
ambiguous	28	HO-22-1024.p1585
H3N2	4	IA-22-0926.p1585
ambiguous	8	IA-22-0926.p1585
H3N2	13	IA-22-1003.p1585
ambiguous	17	IA-22-1003.p1585
H3N2	48	IA-22-1017.p1585
ambiguous	10	IA-22-1017.p1585
H3N2	69	IA-22-1024.p1585
ambiguous	7	IA-22-1024.p1585
ambiguous	908	Javan18L
H3N2	47	MC-22-1003.p1585
ambiguous	2	MC-22-1003.p1585
H1N1	24	MC-22-1017.p1585
H3N2	36	MC-22-1017.p1585
ambiguous	8	MC-22-1017.p1585
H3N2	99	MC-22-1024.p1585
ambiguous	10	MC-22-1024.p1585
H1N1	19	PT-22-1003.p1585
H3N2	4	PT-22-1003.p1585
ambiguous	11	PT-22-1003.p1585
H1N1	5	PT-22-1010.p1585
H3N2	2	PT-22-1010.p1585
ambiguous	3	PT-22-1010.p1585
H3N2	42	PT-22-1017.p1585
ambiguous	7	PT-22-1017.p1585
H3N2	174	PT-22-1024.p1585
ambiguous	25	PT-22-1024.p1585
H3N2	33	TC-22-0926.p1585
H1N1	5	TC-22-1003.p1585
H3N2	27	TC-22-1003.p1585
H3	1	TC-22-1010.p1585
H3N2	43	TC-22-1010.p1585
ambiguous	84	TC-22-1010.p1585
H1N1	8	TC-22-1017.p1585
H3N2	100	TC-22-1017.p1585
ambiguous	15	TC-22-1017.p1585
H1N1	4	A8NJ8R.p1600
H3N2	135	A8NJ8R.p1600
ambiguous	67	A8NJ8R.p1600
H1N1	14	ADG4ZF.p1600
H3N2	17	ADG4ZF.p1600
H1N1	77	AJ6CPN.p1600
H3N2	10	AJ6CPN.p1600
ambiguous	65	AJ6CPN.p1600
H3N2	238	AWAMUQ.p1600
ambiguous	11	AWAMUQ.p1600
H3N2	136	AX55BV.p1600
ambiguous	10	AX55BV.p1600
H3N2	18	B54FWS.p1600
ambiguous	6	B54FWS.p1600
H1N1	1	BTSAC5.p1600
H3N2	54	BTSAC5.p1600
ambiguous	5	BTSAC5.p1600
H3N2	264	CAP8Z5.p1600
H3N8	3	CAP8Z5.p1600
ambiguous	56	CAP8Z5.p1600
H3N2	13	CF46MZ.p1600
H3N2	113	CGGXXH.p1600
ambiguous	16	CGGXXH.p1600
ambiguous	1093	CMMR
H3N2	10	CW6JFA.p1600
H3N2	77	CXEG4E.p1600
ambiguous	5	CXEG4E.p1600
H1N1	81	DBZ6ZT.p1600
H3N2	77	DBZ6ZT.p1600
ambiguous	50	DBZ6ZT.p1600
H3N2	68	DRB2LL.p1600
ambiguous	2	DRB2LL.p1600
H3N2	6	DVYDSA.p1600
ambiguous	2	DVYDSA.p1600
H3N2	270	E2V6JN.p1600
ambiguous	32	E2V6JN.p1600
H1N1	24	EFLDWX.p1600
ambiguous	7	EFLDWX.p1600
H3	1	EH8NZV.p1600
H3N2	118	EH8NZV.p1600
ambiguous	29	EH8NZV.p1600
H1N1	12	FAHKAL.p1600
H3N2	7	FUKY8M.p1600
ambiguous	2	FUKY8M.p1600
H3N2	55	FXE5M5.p1600
ambiguous	27	FXE5M5.p1600
H3N2	12	FZLKV7.p1600
ambiguous	16	FZLKV7.p1600
H1N1	2	FZNR7M.p1600
H3N2	30	FZNR7M.p1600
ambiguous	2	FZNR7M.p1600
H3N2	150	H7HGKF.p1600
ambiguous	55	H7HGKF.p1600
H3N2	54	HMV9RN.p1600
ambiguous	2	HMV9RN.p1600
H1N1	32	J4NUH2.p1600
ambiguous	22	J4NUH2.p1600
H3N2	40	JQWNBJ.p1600
ambiguous	37	JQWNBJ.p1600
H3N2	284	KNE3R8.p1600
ambiguous	96	KNE3R8.p1600
H3N2	178	MEXUM8.p1600
ambiguous	15	MEXUM8.p1600
H3N2	121	MLNWLA.p1600
ambiguous	81	MLNWLA.p1600
H3N2	188	NB8DRC.p1600
ambiguous	32	NB8DRC.p1600
H3N2	11	PXEV6L.p1600
ambiguous	4	PXEV6L.p1600
H1N1	6	QQ3T2B.p1600
H3N2	22	QQ3T2B.p1600
ambiguous	3	QQ3T2B.p1600
H3N2	1	QYKEAQ.p1600
ambiguous	19	R8UD98.p1600
H3N2	122	THGNLM.p1600
ambiguous	6	THGNLM.p1600
H1N1	24	UKSTF8.p1600
H3N2	124	UKSTF8.p1600
ambiguous	41	UKSTF8.p1600
H3N2	28	UQU82Z.p1600
H1N1	29	V7C6NF.p1600
H3N2	34	V7C6NF.p1600
ambiguous	13	V7C6NF.p1600
H1N1	57	VD8K6G.p1600
H3N2	31	VD8K6G.p1600
ambiguous	61	VD8K6G.p1600
H3N2	46	WDQR3U.p1600
ambiguous	1	WDQR3U.p1600
H3N2	130	XRYJSP.p1600
ambiguous	38	XRYJSP.p1600
H1N1	37	XUYRKL.p1600
H3N2	24	XUYRKL.p1600
ambiguous	30	XUYRKL.p1600
H3N2	55	Y3A3UF.p1600
ambiguous	3	Y3A3UF.p1600
H3N2	40	ZR3LHR.p1600
ambiguous	4	ZR3LHR.p1600
H1N1	8	A5B3KB.p1616
H3N2	6	A5B3KB.p1616
ambiguous	2	A5B3KB.p1616
H1N1	29	A9595M.p1616
H1N2	1	A9595M.p1616
H3N2	10	A9595M.p1616
H6N1	1	A9595M.p1616
ambiguous	7	A9595M.p1616
H1N1	18	AF2T23.p1616
H3N2	19	AF2T23.p1616
ambiguous	8	AF2T23.p1616
H1N1	1	AGFQRZ.p1616
H3N2	14	ATA6VA.p1616
ambiguous	6	ATA6VA.p1616
H3N2	94	CE3V5U.p1616
ambiguous	11	CE3V5U.p1616
ambiguous	645	CMMR
H1N1	1	CMRC6F.p1616
H3N2	106	CMRC6F.p1616
ambiguous	25	CMRC6F.p1616
H3N2	48	CQ3ANL.p1616
ambiguous	2	CQ3ANL.p1616
H1N1	18	CS9LYQ.p1616
H3N2	68	CS9LYQ.p1616
ambiguous	34	CS9LYQ.p1616
H3N2	70	D6US9A.p1616
ambiguous	11	D6US9A.p1616
H1N1	22	DXT27B.p1616
H3N2	59	DXT27B.p1616
ambiguous	6	DXT27B.p1616
H1N1	77	EHTBBB.p1616
H3N2	16	EHTBBB.p1616
ambiguous	10	EHTBBB.p1616
H3N2	38	EKA7CV.p1616
ambiguous	1	EKA7CV.p1616
H1N1	53	FCKA8T.p1616
H3N2	39	FCKA8T.p1616
ambiguous	19	FCKA8T.p1616
H1N1	2	FJY5K2.p1616
H3N2	198	FT3BFL.p1616
ambiguous	10	FT3BFL.p1616
H1N1	25	G97HVD.p1616
H3N2	59	G97HVD.p1616
ambiguous	12	G97HVD.p1616
H3N2	29	GQ2D3Z.p1616
ambiguous	8	GQ2D3Z.p1616
H3N2	7	HYUTKY.p1616
H1N1	2	JRG2YW.p1616
H3N2	34	JRG2YW.p1616
ambiguous	3	JRG2YW.p1616
H1N1	129	JXNFZ4.p1616
H3N2	174	JXNFZ4.p1616
ambiguous	37	JXNFZ4.p1616
H3N2	98	K35Y9P.p1616
ambiguous	14	K35Y9P.p1616
H3N2	39	K5WPZD.p1616
ambiguous	6	K5WPZD.p1616
H1N1	42	L7YKQM.p1616
H3N2	13	L7YKQM.p1616
ambiguous	3	L7YKQM.p1616
H1N1	54	LG3ZYK.p1616
H3N2	141	LG3ZYK.p1616
ambiguous	97	LG3ZYK.p1616
H3N2	57	M2UMLX.p1616
ambiguous	16	M2UMLX.p1616
H1N1	42	M7MY28.p1616
H3N2	282	M7MY28.p1616
ambiguous	54	M7MY28.p1616
H1N1	16	MXU533.p1616
H3N2	34	MXU533.p1616
ambiguous	22	MXU533.p1616
H1N1	31	NDWV5Q.p1616
H3N2	50	NDWV5Q.p1616
ambiguous	15	NDWV5Q.p1616
H1N1	53	P3SKUQ.p1616
H3N2	2	P3SKUQ.p1616
ambiguous	11	P3SKUQ.p1616
H1N1	5	P8NE5K.p1616
H3N2	101	P8NE5K.p1616
ambiguous	11	P8NE5K.p1616
H1N1	1	PDPFWK.p1616
H1N1	50	PES8F5.p1616
H3N2	33	PES8F5.p1616
ambiguous	28	PES8F5.p1616
H1N1	6	PUEBTL.p1616
ambiguous	7	PUEBTL.p1616
H1N1	7	PZBAZD.p1616
H3N2	4	PZBAZD.p1616
H1N1	2	QNGH3A.p1616
H3N2	56	QNGH3A.p1616
ambiguous	16	QNGH3A.p1616
H3N2	120	R4YVGH.p1616
ambiguous	62	R4YVGH.p1616
H3N2	15	R68ZKY.p1616
ambiguous	3	R68ZKY.p1616
H1N1	10	R8ZQMC.p1616
H3N2	28	R8ZQMC.p1616
H6N6	2	R8ZQMC.p1616
ambiguous	7	R8ZQMC.p1616
H1N1	6	RKQXBD.p1616
H3N2	43	RKQXBD.p1616
ambiguous	12	RKQXBD.p1616
H3N2	99	RMLWN5.p1616
ambiguous	4	RMLWN5.p1616
H1N1	4	T3VUKH.p1616
H1N1	9	TUY8KA.p1616
H3N2	139	TUY8KA.p1616
ambiguous	41	TUY8KA.p1616
H3N2	39	WGNCSH.p1616
ambiguous	2	WGNCSH.p1616
H1N1	3	WJVV4D.p1616
H3N2	7	WJVV4D.p1616
ambiguous	1	WJVV4D.p1616
H1N1	18	YJ6H6C.p1616
H3N2	98	YJ6H6C.p1616
ambiguous	17	YJ6H6C.p1616
H3N2	14	YM66DD.p1616
ambiguous	3	YM66DD.p1616
H3N2	15	Z62SBD.p1616
H1N1	29	Z6JM67.p1616
H3N2	109	Z6JM67.p1616
ambiguous	6	Z6JM67.p1616
H3N2	31	aftquk.p1623
ambiguous	520	CMMR
H1N1	99	DNGH3L.p1623
H3N2	1	DNGH3L.p1623
ambiguous	88	DNGH3L.p1623
ambiguous	12	ESSTKB.p1623
ambiguous	6	F8U2DR.p1623
ambiguous	13	fq6vhy.p1623
H3N2	90	GXFFDZ.p1623
ambiguous	22	GXFFDZ.p1623
H1N1	1	h6nntv.p1623
H3N2	1	h6nntv.p1623
ambiguous	3	h6nntv.p1623
ambiguous	9	j9p9hf.p1623
H3N2	9	JRH5L6.p1623
H1N1	21	k2tg4p.p1623
H3N2	30	KUTMXV.p1623
ambiguous	1	KUTMXV.p1623
H1N1	168	lvktgc.p1623
ambiguous	5	lvktgc.p1623
H1N1	8	M375XQ.p1623
H3N2	25	M375XQ.p1623
ambiguous	6	M375XQ.p1623
H1N1	87	N6DQTX.p1623
ambiguous	12	N6DQTX.p1623
H3N2	17	NRC74M.p1623
ambiguous	1	NRC74M.p1623
H1N1	33	pm7tcz.p1623
H1N2	1	pm7tcz.p1623
H3N2	5	pm7tcz.p1623
ambiguous	23	pm7tcz.p1623
H3N2	8	Q5T77M.p1623
ambiguous	7	Q5T77M.p1623
H3N2	36	QW2LVJ.p1623
H1N1	49	R3QE6K.p1623
H3N2	10	R3QE6K.p1623
ambiguous	26	R3QE6K.p1623
H1N1	31	tb2dpf.p1623
H1N2	1	tb2dpf.p1623
H3N2	37	tb2dpf.p1623
ambiguous	2	tb2dpf.p1623
H1N1	62	TJHBC6.p1623
H3N2	28	TJHBC6.p1623
ambiguous	16	TJHBC6.p1623
ambiguous	9	TKR4YG.p1623
ambiguous	14	U699CT.p1623
H1N1	67	WC3BLF.p1623
H3N2	17	WC3BLF.p1623
ambiguous	13	WC3BLF.p1623
H1N1	11	WMBUHG.p1623
ambiguous	1	WMBUHG.p1623
H3N2	23	XKZX54.p1623
ambiguous	6	XKZX54.p1623
ambiguous	12	ZEF38J.p1623
H3N2	2	CWJ2LA.p1647
ambiguous	2	CWJ2LA.p1647
ambiguous	2	E8HPKA.p1647
ambiguous	6	F4DUP8.p1647
ambiguous	6	FSKVKF.p1647
ambiguous	4	HJMC7G.p1647
ambiguous	1	HWLNMD.p1647
ambiguous	220	Javan18L-half.p1647
ambiguous	1	KWMVUU.p1647
ambiguous	1	L7NV58.p1647
ambiguous	6	MXNCNF.p1647
ambiguous	8	NM7NUP.p1647
ambiguous	1	PAS6SY.p1647
ambiguous	3	PKA8P8.p1647
H3N2	23	PP47MD.p1647
ambiguous	9	PP47MD.p1647
ambiguous	3	QA2YH6.p1647
ambiguous	2	TK75X2.p1647
H1N1	5	TTX36V.p1647
ambiguous	1	TTX36V.p1647
ambiguous	4	TZ5FZA.p1647
ambiguous	1	UBBTLS.p1647
H1N1	6	V657CY.p1647
ambiguous	2	V657CY.p1647
H1N1	3	VQRZVF.p1647
H3N2	10	W5CQ3H.p1647
ambiguous	7	W5CQ3H.p1647
ambiguous	3	WNQLM6.p1647
H1N1	31	WXFFZX.p1647
ambiguous	13	WXFFZX.p1647
H1N1	7	XSCXG7.p1647
ambiguous	2	XSCXG7.p1647
ambiguous	1	AANMGC.p1656
ambiguous	2	AT9MEA.p1656
H1N1	25	BXHMJR.p1656
ambiguous	13	BXHMJR.p1656
H1N1	9	CKVP44.p1656
ambiguous	2	CKVP44.p1656
H3N2	4	EJHYFT.p1656
ambiguous	5	EJHYFT.p1656
H1N1	24	FDP8EJ.p1656
ambiguous	9	HQ3HYW.p1656
ambiguous	145	Javan18L-half.p1656
ambiguous	2	K8X7M5.p1656
H3N2	18	KUCM47.p1656
ambiguous	7	L4UJ4H.p1656
ambiguous	10	L5UMGZ.p1656
ambiguous	5	L89RJB.p1656
ambiguous	1	MAZ3YQ.p1656
H1N1	11	QCEFRZ.p1656
ambiguous	3	QCEFRZ.p1656
ambiguous	5	QJTNKD.p1656
ambiguous	5	QNSQQ3.p1656
H3N2	18	RUKA8Z.p1656
H3N2	17	SMDR8W.p1656
ambiguous	3	SMDR8W.p1656
ambiguous	3	SSX6HH.p1656
H1N1	25	T2VWSA.p1656
H1N1	7	TVKUVP.p1656
ambiguous	1	TVKUVP.p1656
ambiguous	1	VB53CX.p1656
ambiguous	3	VXFDSA.p1656
H3N2	1	WMM4ZE.p1656
ambiguous	6	WMM4ZE.p1656
ambiguous	5	B52AV2.p1671
ambiguous	3	B6H2RW.p1671
ambiguous	4	BGGGBM.p1671
H3N2	21	CJL3UA.p1671
H1N1	22	EMKA9J.p1671
ambiguous	1	EMKA9J.p1671
ambiguous	2	GQ4CHJ.p1671
ambiguous	59	Javan18L-half.p1671
ambiguous	7	JMZX6E.p1671
H1N1	14	KN8P3G.p1671
ambiguous	5	LKRNKJ.p1671
ambiguous	3	MBJMYL.p1671
ambiguous	6	NUGS9N.p1671
H1N1	7	U6MPMQ.p1671
H1N1	6	W7XQT4.p1671
ambiguous	6	XGYKXS.p1671
H1N1	1	Y73Z97.p1671
H1N1	20	ZNGEFP.p1671
ambiguous	7	ZNGEFP.p1671
ambiguous	5	AJ46G5.p1675
ambiguous	2	F4XEM6.p1675
H1N1	15	FG9568.p1675
ambiguous	1	FG9568.p1675
ambiguous	1	FS4TVN.p1675
ambiguous	5	HU3LQX.p1675
ambiguous	73	Javan18L-half.p1675
H1N1	26	JN8BNA.p1675
ambiguous	1	L2N2CZ.p1675
ambiguous	1	MRUD6W.p1675
ambiguous	6	NW3NEY.p1675
ambiguous	4	PFGRWE.p1675
H1N1	2	QX3FWL.p1675
H3N6	1	QX3FWL.p1675
H5N2	1	QX3FWL.p1675
ambiguous	1	WH7YMG.p1675
ambiguous	3	WXUZU5.p1675
ambiguous	9	XKMKGH.p1675
ambiguous	3	AE2MWE.p1679
H1N1	15	BHP2HM.p1679
ambiguous	3	BHP2HM.p1679
ambiguous	5	DZZGHB.p1679
ambiguous	1	E7D3NY.p1679
ambiguous	1	EMFG7J.p1679
H1N1	4	F6HLS7.p1679
ambiguous	2	F6HLS7.p1679
ambiguous	1	HBWD8C.p1679
ambiguous	114	Javan18L-half.p1679
ambiguous	4	JZM5UJ.p1679
ambiguous	2	KAB4NR.p1679
ambiguous	1	LPFPCW.p1679
ambiguous	2	MBJMYL.p1679
ambiguous	6	NQN4F4.p1679
ambiguous	1	PEXS9L.p1679
H1N1	21	Q89HNB.p1679
ambiguous	2	Q89HNB.p1679
ambiguous	5	RMR8QL.p1679
ambiguous	8	T85MN8.p1679
ambiguous	1	TDRQV5.p1679
H1N1	4	VZ3SEJ.p1679
ambiguous	5	VZ3SEJ.p1679
ambiguous	4	XDPX2P.p1679
ambiguous	3	A6J29E.p1685
ambiguous	4	BZDXKG.p1685
ambiguous	3	C8235V.p1685
ambiguous	1	CDYX3Y.p1685
H1N1	12	CEF4YE.p1685
ambiguous	2	CEF4YE.p1685
H1N1	17	M3QX66.p1685
ambiguous	2	M3QX66.p1685
H1N1	54	QMMGRG.p1685
ambiguous	1	QMMGRG.p1685
ambiguous	6	RJ35SE.p1685
H1N1	34	TR2QNP.p1685
ambiguous	1	TR2QNP.p1685
ambiguous	3	VXGZWG.p1685
ambiguous	1	WHHY5N.p1685
ambiguous	11	WQFGAU.p1685
ambiguous	3	WQP752.p1685
ambiguous	5	xEWUE6.p1685
ambiguous	4	YSDPKA.p1685
ambiguous	6	EFC3GX.p1700
ambiguous	4	J23MRN.p1700
H1N1	7	L22EF6.p1700
ambiguous	4	L22EF6.p1700
ambiguous	8	MCRYW3.p1700
ambiguous	3	MV9JC2.p1700
ambiguous	13	NLDKA7.p1700
ambiguous	12	NY4ADA.p1700
ambiguous	7	S8KPUK.p1700
H1N1	11	S9FPA8.p1700
ambiguous	4	SGN58E.p1700
ambiguous	13	SP7D5H.p1700
ambiguous	7	SPSU9B.p1700
ambiguous	4	V84RTW.p1700
ambiguous	11	WFRXK3.p1700
ambiguous	1	YDLQU6.p1700
ambiguous	7	ALDQSW.p1716
ambiguous	11	B5FZVW.p1716
ambiguous	3	C2SPP5.p1716
H3N2	4	C2X842.p1716
ambiguous	2	C2X842.p1716
ambiguous	5	CFV56Q.p1716
H3N2	26	CTAT87.p1716
ambiguous	4	CUDTQK.p1716
H1N1	28	DBEVFA.p1716
ambiguous	4	DMR3YV.p1716
ambiguous	5	EEUGF4.p1716
ambiguous	7	EYHRZ2.p1716
ambiguous	1	F74VSA.p1716
ambiguous	11	F7LL7N.p1716
ambiguous	8	GKR8L3.p1716
ambiguous	7	J4NZ68.p1716
H1N1	2	JMEPVJ.p1716
H1N1	24	JS26MJ.p1716
ambiguous	6	JS26MJ.p1716
ambiguous	3	LV2SUJ.p1716
H1N1	7	ML8U3B.p1716
ambiguous	1	NCTEUL.p1716
ambiguous	4	NFFJ3J.p1716
ambiguous	6	NTG9TN.p1716
ambiguous	7	P98QR2.p1716
ambiguous	5	PE2BQH.p1716
ambiguous	6	QF8S55.p1716
ambiguous	2	RNGS7T.p1716
ambiguous	4	S4NUFU.p1716
ambiguous	3	T8UBA7.p1716
ambiguous	2	TTR8QC.p1716
ambiguous	5	TU98NV.p1716
ambiguous	2	XDLKRF.p1716
H1N1	2	YSXHHY.p1716
ambiguous	3	YSXHHY.p1716
ambiguous	2	Z9L2GB.p1716
ambiguous	4	A2C7R3.p1732
H1N1	6	AEGZHZ.p1732
ambiguous	13	AEGZHZ.p1732
ambiguous	1	AUKKZE.p1732
ambiguous	6	AVX957.p1732
ambiguous	5	B4UMN5.p1732
ambiguous	3	B5PU6J.p1732
ambiguous	10	C8WQVL.p1732
ambiguous	6	EDC4PR.p1732
H1N1	40	EG2H55.p1732
H3N2	4	EGDKKA.p1732
ambiguous	4	EGDKKA.p1732
ambiguous	4	EGM3NF.p1732
ambiguous	4	ELS3UY.p1732
H3N2	80	EUGYU5.p1732
ambiguous	17	EUGYU5.p1732
ambiguous	3	FGYQ3Z.p1732
H1N1	6	GJWGBY.p1732
ambiguous	8	GJWGBY.p1732
ambiguous	2	GUR8GW.p1732
H1N1	4	H8YE7D.p1732
ambiguous	5	H8YE7D.p1732
ambiguous	1	HDUZAN.p1732
ambiguous	3	HKB6EQ.p1732
ambiguous	3	HPF4ZX.p1732
ambiguous	9	HYBRID-CONTROL.p1732
ambiguous	23	J9F7HR.p1732
H1N1	6	JB3VBK.p1732
ambiguous	6	JC4N9S.p1732
ambiguous	1	K2FRR5.p1732
ambiguous	4	K4YU8Y.p1732
ambiguous	7	KJ6457.p1732
H1N1	59	KL43LR.p1732
ambiguous	1	M2VEVU.p1732
ambiguous	11	MHDYGQ.p1732
ambiguous	13	MJXGMG.p1732
H1N1	55	MQ5JRW.p1732
ambiguous	5	MQ5JRW.p1732
H1N1	14	MUZVNN.p1732
ambiguous	18	MYVC2T.p1732
ambiguous	5	MZX3EM.p1732
ambiguous	3	NO-HYBRIDIZATION-CONTROL.p1732
ambiguous	6	NXC9KW.p1732
H1N1	63	S4B6HT.p1732
ambiguous	7	S4B6HT.p1732
ambiguous	10	SDKA2M.p1732
ambiguous	11	T4EBU7.p1732
H1N1	75	TMZ8MD.p1732
H1N2	1	TMZ8MD.p1732
H3N5	1	TMZ8MD.p1732
ambiguous	43	TMZ8MD.p1732
ambiguous	5	TWHWWM.p1732
ambiguous	5	ULJ9KV.p1732
ambiguous	5	UYLB2W.p1732
ambiguous	6	V8QMBW.p1732
ambiguous	11	VHRUPZ.p1732
H1N1	5	WWFQZP.p1732
H1N1	61	WY8GTA.p1732
ambiguous	8	WY8GTA.p1732
ambiguous	11	WYR9ZS.p1732
H1N1	25	X8ZSN3.p1732
ambiguous	1	XC7P3F.p1732
ambiguous	16	XZEXLS.p1732
ambiguous	3	YY6KKF.p1732
ambiguous	5	ZHUB2Y.p1732
H3N2	4	ZW5Q4T.p1732
ambiguous	1	ZXRCTT.p1732
H1N1	6	AL8S8K.p1763
ambiguous	2	BE9BPP.p1763
H1N1	3	BRTRV6.p1763
H1N1	7	CNTEXH.p1763
H1N1	8	DCH566.p1763
H1N2	1	DCH566.p1763
